date,geoRegion,altersklasse_covid19,entries,type_variant,pop,sumTotal,per100Persons,per100PersonsTotal,type,version,granularity,freq,prct
202052,AG,0 - 9,0,altersklasse_covid19,71486,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,NA,NA
202053,AG,0 - 9,0,altersklasse_covid19,71486,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202101,AG,0 - 9,0,altersklasse_covid19,71486,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202102,AG,0 - 9,0,altersklasse_covid19,71486,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202103,AG,0 - 9,0,altersklasse_covid19,71486,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202104,AG,0 - 9,1,altersklasse_covid19,71486,1,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202105,AG,0 - 9,0,altersklasse_covid19,71486,1,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202106,AG,0 - 9,2,altersklasse_covid19,71486,3,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202107,AG,0 - 9,2,altersklasse_covid19,71486,5,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202108,AG,0 - 9,2,altersklasse_covid19,71486,7,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202109,AG,0 - 9,0,altersklasse_covid19,71486,7,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202110,AG,0 - 9,1,altersklasse_covid19,71486,8,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202111,AG,0 - 9,0,altersklasse_covid19,71486,8,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202112,AG,0 - 9,1,altersklasse_covid19,71486,9,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202113,AG,0 - 9,0,altersklasse_covid19,71486,9,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202114,AG,0 - 9,2,altersklasse_covid19,71486,11,0,0.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202115,AG,0 - 9,0,altersklasse_covid19,71486,11,0,0.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202116,AG,0 - 9,1,altersklasse_covid19,71486,12,0,0.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202117,AG,0 - 9,0,altersklasse_covid19,71486,12,0,0.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202118,AG,0 - 9,5,altersklasse_covid19,71486,17,0.01,0.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202119,AG,0 - 9,3,altersklasse_covid19,71486,20,0,0.03,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202120,AG,0 - 9,2,altersklasse_covid19,71486,22,0,0.03,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202121,AG,0 - 9,4,altersklasse_covid19,71486,26,0.01,0.04,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202122,AG,0 - 9,7,altersklasse_covid19,71486,33,0.01,0.05,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202123,AG,0 - 9,2,altersklasse_covid19,71486,35,0,0.05,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202124,AG,0 - 9,1,altersklasse_covid19,71486,36,0,0.05,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202125,AG,0 - 9,7,altersklasse_covid19,71486,43,0.01,0.06,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202126,AG,0 - 9,6,altersklasse_covid19,71486,49,0.01,0.07,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202127,AG,0 - 9,2,altersklasse_covid19,71486,51,0,0.07,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202128,AG,0 - 9,2,altersklasse_covid19,71486,53,0,0.07,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202129,AG,0 - 9,3,altersklasse_covid19,71486,56,0,0.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202130,AG,0 - 9,2,altersklasse_covid19,71486,58,0,0.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202131,AG,0 - 9,0,altersklasse_covid19,71486,58,0,0.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202132,AG,0 - 9,2,altersklasse_covid19,71486,60,0,0.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202133,AG,0 - 9,1,altersklasse_covid19,71486,61,0,0.09,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202134,AG,0 - 9,4,altersklasse_covid19,71486,65,0.01,0.09,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202135,AG,0 - 9,2,altersklasse_covid19,71486,67,0,0.09,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202136,AG,0 - 9,4,altersklasse_covid19,71486,71,0.01,0.1,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202137,AG,0 - 9,3,altersklasse_covid19,71486,74,0,0.1,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0,0
202052,AG,10 - 19,0,altersklasse_covid19,67323,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,NA,NA
202053,AG,10 - 19,2,altersklasse_covid19,67323,2,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.008,0.8
202101,AG,10 - 19,2,altersklasse_covid19,67323,4,0,0.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.001,0.1
202102,AG,10 - 19,27,altersklasse_covid19,67323,31,0.04,0.05,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.008,0.8
202103,AG,10 - 19,23,altersklasse_covid19,67323,54,0.03,0.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.004,0.4
202104,AG,10 - 19,46,altersklasse_covid19,67323,100,0.07,0.15,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.007,0.7000000000000001
202105,AG,10 - 19,36,altersklasse_covid19,67323,136,0.05,0.2,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.004,0.4
202106,AG,10 - 19,49,altersklasse_covid19,67323,185,0.07,0.27,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.006,0.6
202107,AG,10 - 19,43,altersklasse_covid19,67323,228,0.06,0.34,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.004,0.4
202108,AG,10 - 19,85,altersklasse_covid19,67323,313,0.13,0.46,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.006,0.6
202109,AG,10 - 19,45,altersklasse_covid19,67323,358,0.07,0.53,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.003,0.3
202110,AG,10 - 19,63,altersklasse_covid19,67323,421,0.09,0.63,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.005,0.5
202111,AG,10 - 19,37,altersklasse_covid19,67323,458,0.05,0.68,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.004,0.4
202112,AG,10 - 19,33,altersklasse_covid19,67323,491,0.05,0.73,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.002,0.2
202113,AG,10 - 19,38,altersklasse_covid19,67323,529,0.06,0.79,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.002,0.2
202114,AG,10 - 19,60,altersklasse_covid19,67323,589,0.09,0.87,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.003,0.3
202115,AG,10 - 19,139,altersklasse_covid19,67323,728,0.21,1.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.006,0.6
202116,AG,10 - 19,245,altersklasse_covid19,67323,973,0.36,1.45,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.008,0.8
202117,AG,10 - 19,468,altersklasse_covid19,67323,1441,0.7,2.14,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.019,1.9
202118,AG,10 - 19,601,altersklasse_covid19,67323,2042,0.89,3.03,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.017,1.7000000000000002
202119,AG,10 - 19,629,altersklasse_covid19,67323,2671,0.93,3.97,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.019,1.9
202120,AG,10 - 19,517,altersklasse_covid19,67323,3188,0.77,4.74,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.013,1.3
202121,AG,10 - 19,1123,altersklasse_covid19,67323,4311,1.67,6.4,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.027,2.7
202122,AG,10 - 19,1236,altersklasse_covid19,67323,5547,1.84,8.24,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.024,2.4
202123,AG,10 - 19,1498,altersklasse_covid19,67323,7045,2.23,10.46,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.03,3
202124,AG,10 - 19,1265,altersklasse_covid19,67323,8310,1.88,12.34,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.03,3
202125,AG,10 - 19,1604,altersklasse_covid19,67323,9914,2.38,14.73,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.045,4.5
202126,AG,10 - 19,3788,altersklasse_covid19,67323,13702,5.63,20.35,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.108,10.8
202127,AG,10 - 19,2026,altersklasse_covid19,67323,15728,3.01,23.36,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.057,5.7
202128,AG,10 - 19,1713,altersklasse_covid19,67323,17441,2.54,25.91,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.058,5.800000000000001
202129,AG,10 - 19,1630,altersklasse_covid19,67323,19071,2.42,28.33,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.085,8.5
202130,AG,10 - 19,3235,altersklasse_covid19,67323,22306,4.81,33.13,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.22,22
202131,AG,10 - 19,3099,altersklasse_covid19,67323,25405,4.6,37.74,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.242,24.2
202132,AG,10 - 19,1915,altersklasse_covid19,67323,27320,2.84,40.58,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.171,17.1
202133,AG,10 - 19,2124,altersklasse_covid19,67323,29444,3.15,43.74,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.176,17.599999999999998
202134,AG,10 - 19,2829,altersklasse_covid19,67323,32273,4.2,47.94,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.189,18.9
202135,AG,10 - 19,2932,altersklasse_covid19,67323,35205,4.36,52.29,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.199,19.900000000000002
202136,AG,10 - 19,3032,altersklasse_covid19,67323,38237,4.5,56.8,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.177,17.7
202137,AG,10 - 19,3527,altersklasse_covid19,67323,41764,5.24,62.04,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.184,18.4
202052,AG,20 - 29,0,altersklasse_covid19,81244,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,NA,NA
202053,AG,20 - 29,33,altersklasse_covid19,81244,33,0.04,0.04,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.135,13.5
202101,AG,20 - 29,72,altersklasse_covid19,81244,105,0.09,0.13,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.029,2.9000000000000004
202102,AG,20 - 29,148,altersklasse_covid19,81244,253,0.18,0.31,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.042,4.2
202103,AG,20 - 29,142,altersklasse_covid19,81244,395,0.17,0.49,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.023,2.3
202104,AG,20 - 29,211,altersklasse_covid19,81244,606,0.26,0.75,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.033,3.3000000000000003
202105,AG,20 - 29,289,altersklasse_covid19,81244,895,0.36,1.1,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.033,3.3000000000000003
202106,AG,20 - 29,433,altersklasse_covid19,81244,1328,0.53,1.63,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.056,5.6000000000000005
202107,AG,20 - 29,390,altersklasse_covid19,81244,1718,0.48,2.11,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.035,3.5000000000000004
202108,AG,20 - 29,383,altersklasse_covid19,81244,2101,0.47,2.59,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.026,2.6
202109,AG,20 - 29,354,altersklasse_covid19,81244,2455,0.44,3.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.026,2.6
202110,AG,20 - 29,524,altersklasse_covid19,81244,2979,0.64,3.67,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.039,3.9
202111,AG,20 - 29,387,altersklasse_covid19,81244,3366,0.48,4.14,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.037,3.6999999999999997
202112,AG,20 - 29,358,altersklasse_covid19,81244,3724,0.44,4.58,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.022,2.1999999999999997
202113,AG,20 - 29,258,altersklasse_covid19,81244,3982,0.32,4.9,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.016,1.6
202114,AG,20 - 29,412,altersklasse_covid19,81244,4394,0.51,5.41,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.02,2
202115,AG,20 - 29,964,altersklasse_covid19,81244,5358,1.19,6.59,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.038,3.8
202116,AG,20 - 29,1331,altersklasse_covid19,81244,6689,1.64,8.23,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.045,4.5
202117,AG,20 - 29,1738,altersklasse_covid19,81244,8427,2.14,10.37,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.07,7.000000000000001
202118,AG,20 - 29,2610,altersklasse_covid19,81244,11037,3.21,13.59,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.075,7.5
202119,AG,20 - 29,2609,altersklasse_covid19,81244,13646,3.21,16.8,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.08,8
202120,AG,20 - 29,2709,altersklasse_covid19,81244,16355,3.33,20.13,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.07,7.000000000000001
202121,AG,20 - 29,3920,altersklasse_covid19,81244,20275,4.82,24.96,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.096,9.6
202122,AG,20 - 29,6023,altersklasse_covid19,81244,26298,7.41,32.37,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.117,11.700000000000001
202123,AG,20 - 29,6560,altersklasse_covid19,81244,32858,8.07,40.44,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.132,13.200000000000001
202124,AG,20 - 29,6380,altersklasse_covid19,81244,39238,7.85,48.3,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.151,15.1
202125,AG,20 - 29,5161,altersklasse_covid19,81244,44399,6.35,54.65,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.144,14.399999999999999
202126,AG,20 - 29,4397,altersklasse_covid19,81244,48796,5.41,60.06,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.126,12.6
202127,AG,20 - 29,5277,altersklasse_covid19,81244,54073,6.5,66.56,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.148,14.799999999999999
202128,AG,20 - 29,5378,altersklasse_covid19,81244,59451,6.62,73.18,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.183,18.3
202129,AG,20 - 29,3535,altersklasse_covid19,81244,62986,4.35,77.53,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.185,18.5
202130,AG,20 - 29,2297,altersklasse_covid19,81244,65283,2.83,80.35,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.156,15.6
202131,AG,20 - 29,1776,altersklasse_covid19,81244,67059,2.19,82.54,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.139,13.900000000000002
202132,AG,20 - 29,1686,altersklasse_covid19,81244,68745,2.08,84.62,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.151,15.1
202133,AG,20 - 29,1816,altersklasse_covid19,81244,70561,2.24,86.85,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.15,15
202134,AG,20 - 29,2167,altersklasse_covid19,81244,72728,2.67,89.52,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.145,14.499999999999998
202135,AG,20 - 29,2322,altersklasse_covid19,81244,75050,2.86,92.38,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.158,15.8
202136,AG,20 - 29,3148,altersklasse_covid19,81244,78198,3.87,96.25,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.183,18.3
202137,AG,20 - 29,3688,altersklasse_covid19,81244,81886,4.54,100.79,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.192,19.2
202052,AG,30 - 39,0,altersklasse_covid19,97368,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,NA,NA
202053,AG,30 - 39,59,altersklasse_covid19,97368,59,0.06,0.06,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.242,24.2
202101,AG,30 - 39,113,altersklasse_covid19,97368,172,0.12,0.18,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.045,4.5
202102,AG,30 - 39,160,altersklasse_covid19,97368,332,0.16,0.34,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.046,4.6
202103,AG,30 - 39,194,altersklasse_covid19,97368,526,0.2,0.54,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.031,3.1
202104,AG,30 - 39,295,altersklasse_covid19,97368,821,0.3,0.84,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.047,4.7
202105,AG,30 - 39,387,altersklasse_covid19,97368,1208,0.4,1.24,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.045,4.5
202106,AG,30 - 39,574,altersklasse_covid19,97368,1782,0.59,1.83,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.074,7.3999999999999995
202107,AG,30 - 39,630,altersklasse_covid19,97368,2412,0.65,2.48,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.057,5.7
202108,AG,30 - 39,543,altersklasse_covid19,97368,2955,0.56,3.03,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.036,3.5999999999999996
202109,AG,30 - 39,506,altersklasse_covid19,97368,3461,0.52,3.55,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.037,3.6999999999999997
202110,AG,30 - 39,741,altersklasse_covid19,97368,4202,0.76,4.32,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.055,5.5
202111,AG,30 - 39,641,altersklasse_covid19,97368,4843,0.66,4.97,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.061,6.1
202112,AG,30 - 39,613,altersklasse_covid19,97368,5456,0.63,5.6,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.037,3.6999999999999997
202113,AG,30 - 39,375,altersklasse_covid19,97368,5831,0.39,5.99,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.024,2.4
202114,AG,30 - 39,615,altersklasse_covid19,97368,6446,0.63,6.62,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.029,2.9000000000000004
202115,AG,30 - 39,1418,altersklasse_covid19,97368,7864,1.46,8.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.056,5.6000000000000005
202116,AG,30 - 39,1882,altersklasse_covid19,97368,9746,1.93,10.01,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.063,6.3
202117,AG,30 - 39,2087,altersklasse_covid19,97368,11833,2.14,12.15,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.084,8.4
202118,AG,30 - 39,3250,altersklasse_covid19,97368,15083,3.34,15.49,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.094,9.4
202119,AG,30 - 39,3435,altersklasse_covid19,97368,18518,3.53,19.02,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.105,10.5
202120,AG,30 - 39,4102,altersklasse_covid19,97368,22620,4.21,23.23,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.106,10.6
202121,AG,30 - 39,5790,altersklasse_covid19,97368,28410,5.95,29.18,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.142,14.2
202122,AG,30 - 39,8188,altersklasse_covid19,97368,36598,8.41,37.59,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.16,16
202123,AG,30 - 39,8967,altersklasse_covid19,97368,45565,9.21,46.8,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.18,18
202124,AG,30 - 39,8663,altersklasse_covid19,97368,54228,8.9,55.69,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.205,20.5
202125,AG,30 - 39,6846,altersklasse_covid19,97368,61074,7.03,62.72,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.19,19
202126,AG,30 - 39,6198,altersklasse_covid19,97368,67272,6.37,69.09,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.177,17.7
202127,AG,30 - 39,7100,altersklasse_covid19,97368,74372,7.29,76.38,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.199,19.900000000000002
202128,AG,30 - 39,6518,altersklasse_covid19,97368,80890,6.69,83.08,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.221,22.1
202129,AG,30 - 39,4202,altersklasse_covid19,97368,85092,4.32,87.39,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.22,22
202130,AG,30 - 39,2697,altersklasse_covid19,97368,87789,2.77,90.16,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.184,18.4
202131,AG,30 - 39,2303,altersklasse_covid19,97368,90092,2.37,92.53,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.18,18
202132,AG,30 - 39,2217,altersklasse_covid19,97368,92309,2.28,94.8,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.198,19.8
202133,AG,30 - 39,2351,altersklasse_covid19,97368,94660,2.41,97.22,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.195,19.5
202134,AG,30 - 39,2998,altersklasse_covid19,97368,97658,3.08,100.3,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.2,20
202135,AG,30 - 39,2919,altersklasse_covid19,97368,100577,3,103.3,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.199,19.900000000000002
202136,AG,30 - 39,3646,altersklasse_covid19,97368,104223,3.74,107.04,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.212,21.2
202137,AG,30 - 39,4083,altersklasse_covid19,97368,108306,4.19,111.23,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.213,21.3
202052,AG,40 - 49,0,altersklasse_covid19,94902,0,0,0,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,NA,NA
202053,AG,40 - 49,59,altersklasse_covid19,94902,59,0.06,0.06,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.242,24.2
202101,AG,40 - 49,113,altersklasse_covid19,94902,172,0.12,0.18,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.045,4.5
202102,AG,40 - 49,207,altersklasse_covid19,94902,379,0.22,0.4,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.059,5.8999999999999995
202103,AG,40 - 49,323,altersklasse_covid19,94902,702,0.34,0.74,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.052,5.2
202104,AG,40 - 49,383,altersklasse_covid19,94902,1085,0.4,1.14,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.061,6.1
202105,AG,40 - 49,585,altersklasse_covid19,94902,1670,0.62,1.76,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.068,6.800000000000001
202106,AG,40 - 49,663,altersklasse_covid19,94902,2333,0.7,2.46,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.086,8.6
202107,AG,40 - 49,786,altersklasse_covid19,94902,3119,0.83,3.29,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.071,7.1
202108,AG,40 - 49,848,altersklasse_covid19,94902,3967,0.89,4.18,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.057,5.7
202109,AG,40 - 49,812,altersklasse_covid19,94902,4779,0.86,5.04,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.059,5.8999999999999995
202110,AG,40 - 49,947,altersklasse_covid19,94902,5726,1,6.03,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.07,7.000000000000001
202111,AG,40 - 49,817,altersklasse_covid19,94902,6543,0.86,6.89,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.077,7.7
202112,AG,40 - 49,837,altersklasse_covid19,94902,7380,0.88,7.78,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.051,5.1
202113,AG,40 - 49,578,altersklasse_covid19,94902,7958,0.61,8.39,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.037,3.6999999999999997
202114,AG,40 - 49,965,altersklasse_covid19,94902,8923,1.02,9.4,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.046,4.6
202115,AG,40 - 49,1956,altersklasse_covid19,94902,10879,2.06,11.46,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.078,7.8
202116,AG,40 - 49,2726,altersklasse_covid19,94902,13605,2.87,14.34,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.091,9.1
202117,AG,40 - 49,2777,altersklasse_covid19,94902,16382,2.93,17.26,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.111,11.1
202118,AG,40 - 49,4186,altersklasse_covid19,94902,20568,4.41,21.67,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.121,12.1
202119,AG,40 - 49,4482,altersklasse_covid19,94902,25050,4.72,26.4,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.137,13.700000000000001
202120,AG,40 - 49,5525,altersklasse_covid19,94902,30575,5.82,32.22,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.143,14.299999999999999
202121,AG,40 - 49,8162,altersklasse_covid19,94902,38737,8.6,40.82,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.2,20
202122,AG,40 - 49,10406,altersklasse_covid19,94902,49143,10.96,51.78,COVID19VaccDosesAdministered,2021-09-23_10-29-58,detailed,0.203,20.3
