date,type,geoRegion,type_variant,entries,sumTotal,version
2021-08-28,COVID19Certificates,CH,recovered,1753,167136,2021-09-23_09-56-46
2021-08-28,COVID19Certificates,CH,tested,65383,2336355,2021-09-23_09-56-46
2021-08-28,COVID19Certificates,CH,vaccinated,13047,5535443,2021-09-23_09-56-46
2021-08-29,COVID19Certificates,CH,all,28518,8067452,2021-09-23_09-56-46
2021-08-29,COVID19Certificates,CH,recovered,1754,168890,2021-09-23_09-56-46
2021-08-29,COVID19Certificates,CH,tested,23691,2360046,2021-09-23_09-56-46
2021-08-29,COVID19Certificates,CH,vaccinated,3073,5538516,2021-09-23_09-56-46
2021-08-30,COVID19Certificates,CH,all,49194,8116646,2021-09-23_09-56-46
2021-08-30,COVID19Certificates,CH,recovered,2445,171335,2021-09-23_09-56-46
2021-08-30,COVID19Certificates,CH,tested,27206,2387252,2021-09-23_09-56-46
2021-08-30,COVID19Certificates,CH,vaccinated,19543,5558059,2021-09-23_09-56-46
2021-08-31,COVID19Certificates,CH,all,55802,8172448,2021-09-23_09-56-46
2021-08-31,COVID19Certificates,CH,recovered,2804,174139,2021-09-23_09-56-46
2021-08-31,COVID19Certificates,CH,tested,30920,2418172,2021-09-23_09-56-46
2021-08-31,COVID19Certificates,CH,vaccinated,22078,5580137,2021-09-23_09-56-46
2021-09-01,COVID19Certificates,CH,all,56996,8229444,2021-09-23_09-56-46
2021-09-01,COVID19Certificates,CH,recovered,2761,176900,2021-09-23_09-56-46
2021-09-01,COVID19Certificates,CH,tested,32186,2450358,2021-09-23_09-56-46
2021-09-01,COVID19Certificates,CH,vaccinated,22049,5602186,2021-09-23_09-56-46
2021-09-02,COVID19Certificates,CH,all,69888,8299332,2021-09-23_09-56-46
2021-09-02,COVID19Certificates,CH,recovered,2695,179595,2021-09-23_09-56-46
2021-09-02,COVID19Certificates,CH,tested,47092,2497450,2021-09-23_09-56-46
2021-09-02,COVID19Certificates,CH,vaccinated,20101,5622287,2021-09-23_09-56-46
2021-09-03,COVID19Certificates,CH,all,120012,8419344,2021-09-23_09-56-46
2021-09-03,COVID19Certificates,CH,recovered,2591,182186,2021-09-23_09-56-46
2021-09-03,COVID19Certificates,CH,tested,94105,2591555,2021-09-23_09-56-46
2021-09-03,COVID19Certificates,CH,vaccinated,23316,5645603,2021-09-23_09-56-46
2021-09-04,COVID19Certificates,CH,all,89617,8508961,2021-09-23_09-56-46
2021-09-04,COVID19Certificates,CH,recovered,1798,183984,2021-09-23_09-56-46
2021-09-04,COVID19Certificates,CH,tested,77986,2669541,2021-09-23_09-56-46
2021-09-04,COVID19Certificates,CH,vaccinated,9833,5655436,2021-09-23_09-56-46
2021-09-05,COVID19Certificates,CH,all,32863,8541824,2021-09-23_09-56-46
2021-09-05,COVID19Certificates,CH,recovered,1627,185611,2021-09-23_09-56-46
2021-09-05,COVID19Certificates,CH,tested,27153,2696694,2021-09-23_09-56-46
2021-09-05,COVID19Certificates,CH,vaccinated,4083,5659519,2021-09-23_09-56-46
2021-09-06,COVID19Certificates,CH,all,51132,8592956,2021-09-23_09-56-46
2021-09-06,COVID19Certificates,CH,recovered,3252,188863,2021-09-23_09-56-46
2021-09-06,COVID19Certificates,CH,tested,29758,2726452,2021-09-23_09-56-46
2021-09-06,COVID19Certificates,CH,vaccinated,18122,5677641,2021-09-23_09-56-46
2021-09-07,COVID19Certificates,CH,all,58088,8651044,2021-09-23_09-56-46
2021-09-07,COVID19Certificates,CH,recovered,3486,192349,2021-09-23_09-56-46
2021-09-07,COVID19Certificates,CH,tested,34119,2760571,2021-09-23_09-56-46
2021-09-07,COVID19Certificates,CH,vaccinated,20483,5698124,2021-09-23_09-56-46
2021-09-08,COVID19Certificates,CH,all,72137,8723181,2021-09-23_09-56-46
2021-09-08,COVID19Certificates,CH,recovered,4523,196872,2021-09-23_09-56-46
2021-09-08,COVID19Certificates,CH,tested,41075,2801646,2021-09-23_09-56-46
2021-09-08,COVID19Certificates,CH,vaccinated,26539,5724663,2021-09-23_09-56-46
2021-09-09,COVID19Certificates,CH,all,82154,8805335,2021-09-23_09-56-46
2021-09-09,COVID19Certificates,CH,recovered,4368,201240,2021-09-23_09-56-46
2021-09-09,COVID19Certificates,CH,tested,48963,2850609,2021-09-23_09-56-46
2021-09-09,COVID19Certificates,CH,vaccinated,28823,5753486,2021-09-23_09-56-46
2021-09-10,COVID19Certificates,CH,all,129683,8935018,2021-09-23_09-56-46
2021-09-10,COVID19Certificates,CH,recovered,4115,205355,2021-09-23_09-56-46
2021-09-10,COVID19Certificates,CH,tested,92149,2942758,2021-09-23_09-56-46
2021-09-10,COVID19Certificates,CH,vaccinated,33419,5786905,2021-09-23_09-56-46
2021-09-11,COVID19Certificates,CH,all,99000,9034018,2021-09-23_09-56-46
2021-09-11,COVID19Certificates,CH,recovered,2420,207775,2021-09-23_09-56-46
2021-09-11,COVID19Certificates,CH,tested,77624,3020382,2021-09-23_09-56-46
2021-09-11,COVID19Certificates,CH,vaccinated,18956,5805861,2021-09-23_09-56-46
2021-09-12,COVID19Certificates,CH,all,34998,9069016,2021-09-23_09-56-46
2021-09-12,COVID19Certificates,CH,recovered,1092,208867,2021-09-23_09-56-46
2021-09-12,COVID19Certificates,CH,tested,28632,3049014,2021-09-23_09-56-46
2021-09-12,COVID19Certificates,CH,vaccinated,5274,5811135,2021-09-23_09-56-46
2021-09-13,COVID19Certificates,CH,all,96978,9165994,2021-09-23_09-56-46
2021-09-13,COVID19Certificates,CH,recovered,4760,213627,2021-09-23_09-56-46
2021-09-13,COVID19Certificates,CH,tested,59697,3108711,2021-09-23_09-56-46
2021-09-13,COVID19Certificates,CH,vaccinated,32521,5843656,2021-09-23_09-56-46
2021-09-14,COVID19Certificates,CH,all,101246,9267240,2021-09-23_09-56-46
2021-09-14,COVID19Certificates,CH,recovered,4113,217740,2021-09-23_09-56-46
2021-09-14,COVID19Certificates,CH,tested,62631,3171342,2021-09-23_09-56-46
2021-09-14,COVID19Certificates,CH,vaccinated,34502,5878158,2021-09-23_09-56-46
2021-09-15,COVID19Certificates,CH,all,111917,9379157,2021-09-23_09-56-46
2021-09-15,COVID19Certificates,CH,recovered,4019,221759,2021-09-23_09-56-46
2021-09-15,COVID19Certificates,CH,tested,69209,3240551,2021-09-23_09-56-46
2021-09-15,COVID19Certificates,CH,vaccinated,38689,5916847,2021-09-23_09-56-46
2021-09-16,COVID19Certificates,CH,all,124978,9504135,2021-09-23_09-56-46
2021-09-16,COVID19Certificates,CH,recovered,3540,225299,2021-09-23_09-56-46
2021-09-16,COVID19Certificates,CH,tested,87403,3327954,2021-09-23_09-56-46
2021-09-16,COVID19Certificates,CH,vaccinated,34035,5950882,2021-09-23_09-56-46
2021-09-17,COVID19Certificates,CH,all,195467,9699602,2021-09-23_09-56-46
2021-09-17,COVID19Certificates,CH,recovered,3652,228951,2021-09-23_09-56-46
2021-09-17,COVID19Certificates,CH,tested,153691,3481645,2021-09-23_09-56-46
2021-09-17,COVID19Certificates,CH,vaccinated,38124,5989006,2021-09-23_09-56-46
2021-09-18,COVID19Certificates,CH,all,135417,9835019,2021-09-23_09-56-46
2021-09-18,COVID19Certificates,CH,recovered,2208,231159,2021-09-23_09-56-46
2021-09-18,COVID19Certificates,CH,tested,115304,3596949,2021-09-23_09-56-46
2021-09-18,COVID19Certificates,CH,vaccinated,17905,6006911,2021-09-23_09-56-46
2021-09-19,COVID19Certificates,CH,all,47692,9882711,2021-09-23_09-56-46
2021-09-19,COVID19Certificates,CH,recovered,1980,233139,2021-09-23_09-56-46
2021-09-19,COVID19Certificates,CH,tested,38664,3635613,2021-09-23_09-56-46
2021-09-19,COVID19Certificates,CH,vaccinated,7048,6013959,2021-09-23_09-56-46
2021-09-20,COVID19Certificates,CH,all,98787,9981498,2021-09-23_09-56-46
2021-09-20,COVID19Certificates,CH,recovered,2918,236057,2021-09-23_09-56-46
2021-09-20,COVID19Certificates,CH,tested,68796,3704409,2021-09-23_09-56-46
2021-09-20,COVID19Certificates,CH,vaccinated,27073,6041032,2021-09-23_09-56-46
2021-09-21,COVID19Certificates,CH,all,106453,10087951,2021-09-23_09-56-46
2021-09-21,COVID19Certificates,CH,recovered,3581,239638,2021-09-23_09-56-46
2021-09-21,COVID19Certificates,CH,tested,74122,3778531,2021-09-23_09-56-46
2021-09-21,COVID19Certificates,CH,vaccinated,28750,6069782,2021-09-23_09-56-46
2021-09-22,COVID19Certificates,CH,all,111935,10199886,2021-09-23_09-56-46
2021-09-22,COVID19Certificates,CH,recovered,2769,242407,2021-09-23_09-56-46
2021-09-22,COVID19Certificates,CH,tested,79307,3857838,2021-09-23_09-56-46
2021-09-22,COVID19Certificates,CH,vaccinated,29859,6099641,2021-09-23_09-56-46
